Gamma,Tau,LR_Actor,LR_Critic,Batch_Size,Average_Reward
0.995, 0.007, 0.001, 0.001, 128, -332.1687432150847
0.997, 0.005, 0.001, 0.001, 128, -342.77183887572585
1.0, 0.005, 0.001, 0.001, 64, -347.95682976015826
0.995, 0.01, 0.001, 0.001, 128, -348.46154648841923
0.99, 0.01, 0.001, 0.001, 128, -352.8162342360333
0.997, 0.004, 0.001, 0.001, 64, -360.6593954322497
0.997, 0.005, 0.001, 0.001, 64, -360.81851061512845
1.0, 0.005, 0.0005, 0.001, 128, -361.31851709001216
0.99, 0.005, 0.0001, 0.001, 128, -364.1968740551763
1.0, 0.005, 0.001, 0.001, 128, -365.29937502448803
1.0, 0.005, 0.0005, 0.0005, 256, -370.095411436442
0.995, 0.005, 0.0001, 0.001, 128, -377.837733153858
1.0, 0.002, 0.0005, 0.001, 64, -378.4989574582833
0.995, 0.002, 0.0005, 0.001, 64, -381.2812683709427
0.995, 0.004, 0.001, 0.001, 128, -385.8009984576761
0.99, 0.01, 0.001, 0.001, 256, -389.02843845620356
1.0, 0.005, 0.0001, 0.0005, 128, -393.4187496580167
0.995, 0.01, 0.0001, 0.001, 256, -393.58684905325174
0.997, 0.004, 0.001, 0.001, 128, -393.7700925776681
0.995, 0.005, 0.0001, 0.0005, 128, -394.34851826739373
1.0, 0.005, 0.001, 0.001, 256, -396.1559200601631
1.0, 0.002, 0.001, 0.001, 64, -397.1984871812515
0.995, 0.005, 0.001, 0.001, 128, -399.6134288249031
0.99, 0.002, 0.001, 0.001, 64, -399.64640539763957
0.995, 0.005, 0.001, 0.001, 128, -399.8709604999525
0.99, 0.002, 0.0005, 0.001, 64, -401.26740959867305
1.0, 0.005, 0.0001, 0.001, 256, -401.8590751289891
0.995, 0.002, 0.001, 0.0005, 128, -404.17997550981676
0.999, 0.004, 0.001, 0.001, 64, -406.1807328313506
0.99, 0.002, 0.0001, 0.001, 128, -407.2899141534057
1.0, 0.005, 0.0005, 0.001, 256, -408.0622869865587
0.995, 0.01, 0.0001, 0.001, 128, -409.4195689122657
1.0, 0.005, 0.0001, 0.001, 128, -416.14595234980516
1.0, 0.002, 0.0001, 0.001, 128, -420.3831957154453
0.995, 0.007, 0.001, 0.001, 64, -420.7748754602032
0.995, 0.002, 0.001, 0.001, 64, -422.2020923379591
0.995, 0.01, 0.001, 0.0005, 128, -424.7445689910071
0.995, 0.005, 0.001, 0.0005, 256, -427.46024128280243
1.0, 0.01, 0.0005, 0.001, 64, -430.11550759376127
0.995, 0.002, 0.001, 0.001, 256, -431.22591264250167
0.995, 0.005, 0.0005, 0.001, 64, -434.17966198631984
0.99, 0.01, 0.0001, 0.001, 128, -435.2533584670284
0.99, 0.002, 0.0001, 0.0005, 64, -439.667002264487
1.0, 0.002, 0.0001, 0.0005, 128, -440.8997074490172
0.999, 0.007, 0.001, 0.001, 128, -446.32203271865126
0.995, 0.01, 0.001, 0.0005, 256, -447.0623880797582
0.995, 0.002, 0.0001, 0.001, 128, -448.6140514126235
0.995, 0.01, 0.0005, 0.001, 128, -448.9847544551211
0.99, 0.005, 0.001, 0.001, 64, -449.46504871025286
0.995, 0.002, 0.0001, 0.001, 64, -452.4064774052014
0.99, 0.002, 0.0005, 0.001, 128, -465.85358802751676
0.99, 0.01, 0.0001, 0.0005, 256, -471.7177955226224
0.995, 0.002, 0.001, 0.001, 128, -475.70283599599225
0.99, 0.005, 0.0001, 0.001, 64, -477.8715461216254
0.995, 0.01, 0.001, 0.001, 64, -481.28404655188126
0.99, 0.002, 0.001, 0.0005, 128, -484.08394174083196
0.997, 0.007, 0.001, 0.001, 128, -490.41801666550055
1.0, 0.002, 0.0001, 0.001, 256, -490.82884455201
0.995, 0.005, 0.0005, 0.001, 256, -491.2946420740148
1.0, 0.01, 0.0005, 0.001, 256, -497.1714009615652
0.99, 0.002, 0.001, 0.001, 128, -498.35100001614694
0.99, 0.005, 0.001, 0.0005, 256, -502.43991752634133
1.0, 0.002, 0.001, 0.0005, 256, -502.7119361611248
1.0, 0.01, 0.0001, 0.001, 256, -502.9998253995564
0.999, 0.007, 0.001, 0.001, 64, -505.00628114150237
0.995, 0.002, 0.0005, 0.001, 256, -510.5974379848495
0.99, 0.002, 0.0001, 0.001, 64, -511.3560692827663
1.0, 0.002, 0.001, 0.001, 256, -518.2506785973694
0.99, 0.005, 0.0005, 0.001, 64, -527.2505692562044
1.0, 0.01, 0.0001, 0.001, 64, -534.3605738936386
0.99, 0.01, 0.0001, 0.001, 64, -537.0184604450809
0.995, 0.01, 0.0005, 0.0005, 256, -539.0354247971904
1.0, 0.002, 0.001, 0.001, 128, -541.2877234240658
0.995, 0.005, 0.0001, 0.001, 256, -551.4241043525751
0.997, 0.007, 0.001, 0.001, 64, -552.1217493256157
1.0, 0.002, 0.0005, 0.001, 256, -553.9883057301467
0.99, 0.005, 0.001, 0.001, 256, -555.8989644420517
0.995, 0.01, 0.001, 0.001, 256, -557.1706280749512
0.995, 0.005, 0.001, 0.001, 256, -558.1727147943527
0.99, 0.01, 0.0005, 0.0005, 128, -558.3858954339709
0.995, 0.004, 0.001, 0.001, 64, -561.802146178044
0.99, 0.002, 0.001, 0.0005, 256, -561.9378157596996
0.99, 0.002, 0.001, 0.0005, 64, -563.9105459480717
0.995, 0.002, 0.001, 0.0005, 256, -566.3580519347105
0.99, 0.002, 0.001, 0.001, 256, -576.3243775383138
0.99, 0.01, 0.001, 0.0005, 256, -586.4632026561559
0.995, 0.002, 0.001, 0.0005, 64, -587.520377322574
0.995, 0.005, 0.0001, 0.001, 64, -597.8858055353529
1.0, 0.002, 0.0005, 0.0005, 128, -598.4250914660498
0.995, 0.002, 0.0005, 0.0005, 256, -599.1651594342743
0.99, 0.01, 0.0005, 0.001, 64, -601.3846242898669
0.999, 0.004, 0.001, 0.001, 128, -601.5219279426849
0.995, 0.002, 0.0005, 0.0005, 128, -601.9875386375018
0.999, 0.005, 0.001, 0.001, 128, -604.7515804654917
0.99, 0.01, 0.0005, 0.001, 256, -613.4023422011336
0.995, 0.002, 0.0001, 0.001, 256, -616.2131986319149
0.995, 0.005, 0.0001, 0.0005, 256, -619.7947806672947
0.995, 0.005, 0.0005, 0.001, 128, -620.5564861155071
0.99, 0.002, 0.0001, 0.0005, 128, -629.2201440480962
0.99, 0.01, 0.0005, 0.0005, 256, -638.6799237647564
1.0, 0.005, 0.0005, 0.001, 64, -645.4269592070135
0.99, 0.002, 0.0001, 0.0005, 256, -646.7491019726376
0.99, 0.005, 0.0005, 0.001, 128, -647.4199129298498
1.0, 0.005, 0.001, 0.0005, 256, -647.6948395154635
0.99, 0.002, 0.0001, 0.001, 256, -649.6122335947425
1.0, 0.01, 0.0001, 0.0005, 128, -653.8383449974623
0.99, 0.005, 0.0005, 0.001, 256, -662.7839894593685
0.995, 0.002, 0.0005, 0.001, 128, -667.735278483618
0.995, 0.01, 0.0005, 0.001, 256, -671.1760906102443
1.0, 0.002, 0.0005, 0.001, 128, -673.6338745921195
1.0, 0.002, 0.001, 0.0005, 128, -681.6307023836922
0.99, 0.01, 0.001, 0.0005, 64, -682.5547088719868
0.995, 0.01, 0.0001, 0.001, 64, -682.9567662463118
0.995, 0.002, 0.0005, 0.0005, 64, -684.5480056548156
1.0, 0.002, 0.0005, 0.0005, 256, -687.0455700387623
0.99, 0.002, 0.0005, 0.0005, 256, -687.144681562834
0.995, 0.002, 0.0001, 0.0005, 256, -692.1611767530154
1.0, 0.01, 0.001, 0.001, 256, -714.3590168755192
0.995, 0.005, 0.0005, 0.0005, 256, -714.9400171626012
1.0, 0.005, 0.0005, 0.0005, 64, -716.5527994655979
0.99, 0.01, 0.0001, 0.001, 256, -726.436469303607
0.99, 0.005, 0.0005, 0.0005, 256, -727.9901462028041
0.99, 0.005, 0.001, 0.001, 128, -732.6634863323587
0.995, 0.01, 0.0001, 0.0005, 256, -767.2012641341528
1.0, 0.01, 0.0005, 0.001, 128, -770.9216583503442
1.0, 0.01, 0.001, 0.001, 64, -782.6688441025309
0.99, 0.005, 0.001, 0.0005, 64, -788.4356393824903
0.99, 0.002, 0.0005, 0.001, 256, -798.4242982460866
0.999, 0.005, 0.001, 0.001, 64, -801.1051850690294
1.0, 0.005, 0.0001, 0.0005, 64, -801.8863983091409
0.99, 0.005, 0.0001, 0.0005, 256, -844.5258032189366
1.0, 0.002, 0.0005, 0.0005, 64, -851.1521874320854
0.99, 0.002, 0.0005, 0.0005, 64, -872.3487964823363
0.995, 0.002, 0.0001, 0.0005, 128, -875.9819748793329
1.0, 0.01, 0.0001, 0.0005, 256, -886.7631917869184
1.0, 0.002, 0.0001, 0.001, 64, -890.224489072966
1.0, 0.005, 0.0001, 0.0005, 256, -904.5232026902195
0.99, 0.002, 0.0005, 0.0005, 128, -906.4242022395579
0.995, 0.005, 0.001, 0.001, 64, -912.8445348378709
0.995, 0.005, 0.001, 0.0005, 128, -915.3393081305499
0.99, 0.005, 0.0001, 0.0005, 128, -928.4384235091588
0.99, 0.01, 0.0005, 0.001, 128, -936.5942285132766
1.0, 0.01, 0.001, 0.001, 128, -945.0600221387203
1.0, 0.01, 0.0005, 0.0005, 256, -951.0730729432022
0.99, 0.005, 0.0005, 0.0005, 64, -972.4293117708244
0.99, 0.01, 0.001, 0.0005, 128, -985.7340405200251
0.99, 0.005, 0.001, 0.0005, 128, -997.6231630165192
0.995, 0.002, 0.0001, 0.0005, 64, -999.1634491721667
1.0, 0.002, 0.0001, 0.0005, 64, -1002.2375782468504
0.995, 0.002, 0.0001, 0.0001, 256, -1016.5060358186286
0.99, 0.01, 0.001, 0.0001, 256, -1032.8974997504824
1.0, 0.01, 0.0001, 0.001, 128, -1033.4433810883027
1.0, 0.01, 0.001, 0.0005, 256, -1045.0427757707794
0.995, 0.005, 0.0005, 0.0005, 64, -1045.9408489584223
0.99, 0.01, 0.0001, 0.0005, 128, -1062.4223027109472
0.995, 0.01, 0.0005, 0.0005, 128, -1067.1191796020742
0.995, 0.01, 0.0001, 0.0005, 128, -1067.5234345713193
1.0, 0.002, 0.001, 0.0005, 64, -1069.5223440512875
1.0, 0.005, 0.001, 0.0005, 128, -1069.6232494336687
0.99, 0.005, 0.0001, 0.0005, 64, -1075.064933926601
1.0, 0.005, 0.0001, 0.001, 64, -1078.7140995022273
0.995, 0.005, 0.001, 0.001, 64, -1080.6453776287428
0.99, 0.005, 0.0001, 0.0001, 128, -1089.8356133863806
0.99, 0.005, 0.0005, 0.0005, 128, -1090.1069905722202
0.995, 0.005, 0.0001, 0.0005, 64, -1094.2098813468874
0.995, 0.01, 0.0005, 0.001, 64, -1094.6174626142567
1.0, 0.01, 0.0005, 0.0005, 128, -1095.6688814386346
1.0, 0.01, 0.0001, 0.0005, 64, -1101.3500302917787
0.99, 0.005, 0.0005, 0.0001, 256, -1102.777909304403
1.0, 0.002, 0.001, 0.0001, 256, -1109.9023078482446
0.995, 0.002, 0.0005, 0.0001, 256, -1110.582434200399
1.0, 0.002, 0.0001, 0.0001, 256, -1117.7689475247798
0.995, 0.002, 0.0005, 0.0001, 128, -1118.2451283020027
1.0, 0.005, 0.0005, 0.0001, 256, -1122.6714523739386
0.99, 0.01, 0.0005, 0.0001, 256, -1123.2928138124162
1.0, 0.01, 0.0005, 0.0005, 64, -1126.0451253615875
0.99, 0.002, 0.0001, 0.0001, 256, -1129.2921541123249
0.995, 0.005, 0.0005, 0.0005, 128, -1133.7569078393424
0.995, 0.01, 0.0005, 0.0001, 256, -1134.655047782706
0.99, 0.005, 0.0005, 0.0001, 128, -1134.798645921427
0.99, 0.005, 0.001, 0.0001, 256, -1136.1961924331267
0.99, 0.002, 0.0005, 0.0001, 256, -1136.2000024440877
0.99, 0.01, 0.001, 0.001, 64, -1136.240302463045
0.99, 0.01, 0.0001, 0.0001, 128, -1136.3748158977685
0.99, 0.01, 0.0005, 0.0001, 128, -1137.7832897372532
0.995, 0.01, 0.0001, 0.0001, 128, -1138.2042804533053
0.99, 0.002, 0.001, 0.0001, 128, -1142.5056430888144
1.0, 0.005, 0.001, 0.0005, 64, -1143.8079866416908
1.0, 0.005, 0.0001, 0.0001, 256, -1145.513514703053
0.995, 0.005, 0.001, 0.0005, 64, -1146.935620234311
1.0, 0.005, 0.0005, 0.0005, 128, -1146.9735886162941
0.995, 0.005, 0.0001, 0.0001, 256, -1147.081506253846
0.995, 0.005, 0.0001, 0.0001, 128, -1149.62784873279
0.995, 0.01, 0.0001, 0.0001, 256, -1154.2423202797045
0.99, 0.01, 0.0001, 0.0001, 256, -1156.8844675765677
1.0, 0.01, 0.0001, 0.0001, 128, -1158.6531837515881
0.995, 0.005, 0.0005, 0.0001, 256, -1158.7322192641948
0.995, 0.01, 0.001, 0.0005, 64, -1159.3088706891242
1.0, 0.002, 0.0005, 0.0001, 64, -1159.4771803322042
1.0, 0.005, 0.0005, 0.0001, 128, -1161.4503921508483
0.99, 0.002, 0.0005, 0.0001, 128, -1163.3427487200852
0.995, 0.002, 0.001, 0.0001, 256, -1165.592468085202
0.995, 0.005, 0.001, 0.0001, 256, -1165.9963306439986
1.0, 0.01, 0.0005, 0.0001, 128, -1166.298518314088
1.0, 0.002, 0.0005, 0.0001, 256, -1167.1175169718376
1.0, 0.002, 0.0001, 0.0005, 256, -1167.3546880643282
0.995, 0.005, 0.001, 0.0001, 128, -1167.810441104057
0.99, 0.01, 0.001, 0.0001, 64, -1169.005184068304
1.0, 0.005, 0.001, 0.0001, 128, -1170.7030609776025
1.0, 0.002, 0.001, 0.0001, 128, -1171.200168469515
0.995, 0.01, 0.0005, 0.0001, 128, -1171.4445188231618
0.99, 0.002, 0.001, 0.0001, 256, -1172.3027750139129
1.0, 0.002, 0.001, 0.0001, 64, -1176.457425768115
0.995, 0.01, 0.0001, 0.0001, 64, -1177.1834156395173
0.99, 0.005, 0.001, 0.0001, 128, -1177.889431677684
1.0, 0.01, 0.001, 0.0001, 256, -1178.1685642309612
0.995, 0.01, 0.0005, 0.0005, 64, -1179.1451208370177
1.0, 0.01, 0.001, 0.0005, 64, -1180.7159759285826
0.995, 0.01, 0.0001, 0.0005, 64, -1181.8752805547224
1.0, 0.01, 0.0001, 0.0001, 256, -1182.1986279049543
0.995, 0.005, 0.0005, 0.0001, 128, -1185.292824844874
1.0, 0.002, 0.0005, 0.0001, 128, -1185.7814380301197
0.99, 0.005, 0.0001, 0.0001, 256, -1187.3293902703547
0.995, 0.01, 0.001, 0.0001, 256, -1187.653322202797
1.0, 0.01, 0.0005, 0.0001, 256, -1188.3764496256945
0.995, 0.005, 0.0001, 0.0001, 64, -1189.5308346227007
0.99, 0.01, 0.0005, 0.0001, 64, -1191.605489790039
1.0, 0.01, 0.001, 0.0001, 64, -1192.4508551788108
0.995, 0.005, 0.001, 0.0001, 64, -1192.9631962322983
1.0, 0.01, 0.0001, 0.0001, 64, -1193.0336995158534
0.995, 0.002, 0.001, 0.0001, 128, -1193.5006071645378
1.0, 0.005, 0.0001, 0.0001, 64, -1193.5253751622486
0.99, 0.01, 0.0001, 0.0005, 64, -1195.6010688578558
0.995, 0.002, 0.0001, 0.0001, 128, -1196.4181190215475
0.99, 0.005, 0.001, 0.0001, 64, -1196.9424738821579
0.99, 0.01, 0.0001, 0.0001, 64, -1197.7978653984137
0.995, 0.01, 0.001, 0.0001, 128, -1199.5688109876305
0.995, 0.002, 0.0005, 0.0001, 64, -1200.4556210521973
0.99, 0.01, 0.0005, 0.0005, 64, -1200.9493698829303
1.0, 0.01, 0.001, 0.0005, 128, -1201.582508188792
1.0, 0.002, 0.0001, 0.0001, 64, -1204.2285903409152
1.0, 0.01, 0.0005, 0.0001, 64, -1205.7217646460767
0.99, 0.002, 0.0005, 0.0001, 64, -1207.5092394492142
1.0, 0.005, 0.001, 0.0001, 256, -1210.1819469216962
1.0, 0.005, 0.0001, 0.0001, 128, -1210.2843430014693
1.0, 0.005, 0.001, 0.0001, 64, -1213.4821720758905
0.99, 0.005, 0.0001, 0.0001, 64, -1215.5442211329416
1.0, 0.002, 0.0001, 0.0001, 128, -1217.9756275841155
0.995, 0.005, 0.0005, 0.0001, 64, -1219.3810623203005
0.995, 0.01, 0.0005, 0.0001, 64, -1221.0231050568116
0.995, 0.002, 0.001, 0.0001, 64, -1222.572500877238
0.99, 0.01, 0.001, 0.0001, 128, -1222.7991723489495
1.0, 0.005, 0.0005, 0.0001, 64, -1232.5318354790425
0.995, 0.01, 0.001, 0.0001, 64, -1234.053062691833
0.99, 0.005, 0.0001, 0.001, 256, -1241.358502358009
0.99, 0.005, 0.0005, 0.0001, 64, -1243.608506861856
0.995, 0.002, 0.0001, 0.0001, 64, -1244.2360629264078
0.99, 0.002, 0.0001, 0.0001, 128, -1259.822336764974
0.99, 0.002, 0.001, 0.0001, 64, -1262.5168739540352
1.0, 0.01, 0.001, 0.0001, 128, -1265.4906821583397
0.99, 0.002, 0.0001, 0.0001, 64, -1303.7299419209078
